================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
        4131.6520            5.6912 
        4131.6520            5.6947 
        4134.7133            5.6775 
        4134.7133            5.6809 
        4134.7133            5.6843 
        4137.7980            5.6706 
        4137.7980            5.6741 
        4137.7980            5.6775 
        4140.9062            5.6604 
        4140.9062            5.6638 
        4140.9062            5.6672 
        4144.0385            5.6501 
        4144.0385            5.6535 
        4144.0385            5.6570 
        4147.1952            5.6399 
        4147.1952            5.6433 
        4147.1952            5.6467 
        4150.3768            5.6262 
        4150.3768            5.6296 
        4150.3768            5.6331 
        4150.3768            5.6365 
        4153.5836            5.6160 
        4153.5836            5.6194 
        4153.5836            5.6228 
        4153.5836            5.6262 
        4156.8160            5.6023 
        4156.8160            5.6058 
        4156.8160            5.6092 
        4156.8160            5.6126 
        4160.0745            5.5887 
        4160.0745            5.5921 
        4160.0745            5.5955 
        4160.0745            5.5989 
        4160.0745            5.6023 
        4163.3596            5.5750 
        4163.3596            5.5784 
        4163.3596            5.5818 
        4163.3596            5.5852 
        4163.3596            5.5887 
        4166.6717            5.5612 
        4166.6717            5.5647 
        4166.6717            5.5681 
        4166.6717            5.5715 
        4166.6717            5.5750 
        4170.0113            5.5440 
        4170.0113            5.5475 
        4170.0113            5.5509 
        4170.0113            5.5544 
        4170.0113            5.5578 
        4173.3788            5.5267 
        4173.3788            5.5302 
        4173.3788            5.5337 
        4173.3788            5.5371 
        4173.3788            5.5406 
        4176.7748            5.5059 
        4176.7748            5.5093 
        4176.7748            5.5128 
        4176.7748            5.5163 
        4176.7748            5.5198 
        4176.7748            5.5233 
        4180.1998            5.4848 
        4180.1998            5.4883 
        4180.1998            5.4919 
        4180.1998            5.4954 
        4180.1998            5.4989 
        4180.1998            5.5024 
        4183.6543            5.4600 
        4183.6543            5.4636 
        4183.6543            5.4671 
        4183.6543            5.4707 
        4183.6543            5.4742 
        4183.6543            5.4778 
        4183.6543            5.4813 
        4187.1388            5.4313 
        4187.1388            5.4349 
        4187.1388            5.4385 
        4187.1388            5.4421 
        4187.1388            5.4457 
        4187.1388            5.4493 
        4187.1388            5.4529 
        4187.1388            5.4565 
        4190.6539            5.3985 
        4190.6539            5.4021 
        4190.6539            5.4058 
        4190.6539            5.4095 
        4190.6539            5.4131 
        4190.6539            5.4168 
        4190.6539            5.4204 
        4190.6539            5.4241 
        4190.6539            5.4277 
        4194.2001            5.3573 
        4194.2001            5.3611 
        4194.2001            5.3649 
        4194.2001            5.3686 
        4194.2001            5.3724 
        4194.2001            5.3762 
        4194.2001            5.3799 
        4194.2001            5.3836 
        4194.2001            5.3873 
        4194.2001            5.3911 
        4194.2001            5.3948 
        4197.7781            5.3070 
        4197.7781            5.3109 
        4197.7781            5.3148 
        4197.7781            5.3188 
        4197.7781            5.3227 
        4197.7781            5.3266 
        4197.7781            5.3305 
        4197.7781            5.3343 
        4197.7781            5.3382 
        4197.7781            5.3420 
        4197.7781            5.3459 
        4197.7781            5.3497 
        4197.7781            5.3535 
        4201.3885            5.2334 
        4201.3885            5.2376 
        4201.3885            5.2419 
        4201.3885            5.2460 
        4201.3885            5.2502 
        4201.3885            5.2544 
        4201.3885            5.2585 
        4201.3885            5.2626 
        4201.3885            5.2667 
        4201.3885            5.2708 
        4201.3885            5.2749 
        4201.3885            5.2790 
        4201.3885            5.2830 
        4201.3885            5.2870 
        4201.3885            5.2910 
        4201.3885            5.2951 
        4201.3885            5.2990 
        4201.3885            5.3030 
        4205.0318            5.1066 
        4205.0318            5.1114 
        4205.0318            5.1163 
        4205.0318            5.1211 
        4205.0318            5.1259 
        4205.0318            5.1306 
        4205.0318            5.1353 
        4205.0318            5.1400 
        4205.0318            5.1447 
        4205.0318            5.1494 
        4205.0318            5.1540 
        4205.0318            5.1586 
        4205.0318            5.1632 
        4205.0318            5.1677 
        4205.0318            5.1723 
        4205.0318            5.1768 
        4205.0318            5.1812 
        4205.0318            5.1857 
        4205.0318            5.1901 
        4205.0318            5.1946 
        4205.0318            5.1990 
        4205.0318            5.2033 
        4205.0318            5.2077 
        4205.0318            5.2120 
        4205.0318            5.2163 
        4205.0318            5.2206 
        4205.0318            5.2249 
        4205.0318            5.2292 
        4208.7088            1.9409 
        4208.7088            3.2349 
        4208.7088            3.4506 
        4208.7088            3.5838 
        4208.7088            3.6815 
        4208.7088            3.7593 
        4208.7088            3.8241 
        4208.7088            3.8799 
        4208.7088            3.9289 
        4208.7088            3.9728 
        4208.7088            4.0124 
        4208.7088            4.0487 
        4208.7088            4.0821 
        4208.7088            4.1132 
        4208.7088            4.1422 
        4208.7088            4.1694 
        4208.7088            4.1950 
        4208.7088            4.2193 
        4208.7088            4.2423 
        4208.7088            4.2642 
        4208.7088            4.2852 
        4208.7088            4.3052 
        4208.7088            4.3244 
        4208.7088            4.3429 
        4208.7088            4.3607 
        4208.7088            4.3778 
        4208.7088            4.3944 
        4208.7088            4.4104 
        4208.7088            4.4259 
        4208.7088            4.4409 
        4208.7088            4.4555 
        4208.7088            4.4697 
        4208.7088            4.4834 
        4208.7088            4.4969 
        4208.7088            4.5099 
        4208.7088            4.5227 
        4208.7088            4.5351 
        4208.7088            4.5473 
        4208.7088            4.5591 
        4208.7088            4.5707 
        4208.7088            4.5821 
        4208.7088            4.5932 
        4208.7088            4.6041 
        4208.7088            4.6148 
        4208.7088            4.6252 
        4208.7088            4.6355 
        4208.7088            4.6456 
        4208.7088            4.6555 
        4208.7088            4.6652 
        4208.7088            4.6748 
        4208.7088            4.6841 
        4208.7088            4.6934 
        4208.7088            4.7025 
        4208.7088            4.7114 
        4208.7088            4.7202 
        4208.7088            4.7289 
        4208.7088            4.7374 
        4208.7088            4.7459 
        4208.7088            4.7542 
        4208.7088            4.7623 
        4208.7088            4.7704 
        4208.7088            4.7784 
        4208.7088            4.7862 
        4208.7088            4.7940 
        4208.7088            4.8016 
        4208.7088            4.8092 
        4208.7088            4.8167 
        4208.7088            4.8241 
        4208.7088            4.8313 
